City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Barrow,US,71.2906,-156.7887,-11.2,77,1,5.75,clear sky,2021-04-11 22:51:45
1,Codrington,AU,-38.2667,141.9667,58.06,64,80,9.08,broken clouds,2021-04-11 22:51:45
2,Nikolskoye,RU,59.7035,30.7861,44.01,60,40,4.47,moderate rain,2021-04-11 22:51:45
3,Kavaratti,IN,10.5669,72.642,82.6,70,2,5.21,clear sky,2021-04-11 22:51:46
4,Maragogi,BR,-9.0122,-35.2225,77.05,87,100,9.15,moderate rain,2021-04-11 22:51:46
5,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,9.22,scattered clouds,2021-04-11 22:51:47
6,Olinda,BR,-8.0089,-34.8553,73.4,88,90,9.22,moderate rain,2021-04-11 22:51:47
7,New Norfolk,AU,-42.7826,147.0587,50.0,80,100,1.99,overcast clouds,2021-04-11 22:51:48
8,Egvekinot,RU,66.3167,-179.1667,-2.15,74,100,19.64,overcast clouds,2021-04-11 22:51:48
9,Kahului,US,20.8947,-156.47,75.2,78,40,11.5,light rain,2021-04-11 22:51:48
10,Boulder,US,40.0833,-105.3505,57.2,30,40,10.11,scattered clouds,2021-04-11 22:50:42
11,Rikitea,PF,-23.1203,-134.9692,78.46,73,6,7.78,light rain,2021-04-11 22:51:49
12,Lavrentiya,RU,65.5833,-171.0,5.79,84,100,29.95,light snow,2021-04-11 22:51:49
13,Albany,US,42.6001,-73.9662,59.0,67,100,8.37,overcast clouds,2021-04-11 22:50:33
14,Pisco,PE,-13.7,-76.2167,73.4,64,0,21.85,clear sky,2021-04-11 22:51:50
15,Fortuna,US,40.5982,-124.1573,60.01,66,1,14.97,clear sky,2021-04-11 22:51:50
16,Vangaindrano,MG,-23.35,47.6,72.03,89,48,3.47,scattered clouds,2021-04-11 22:51:51
17,Punta Arenas,CL,-53.15,-70.9167,55.4,38,0,11.5,clear sky,2021-04-11 22:51:51
18,Leningradskiy,RU,69.3833,178.4167,-2.56,79,7,6.24,clear sky,2021-04-11 22:51:51
19,Deputatskiy,RU,69.3,139.9,-8.68,87,48,2.26,scattered clouds,2021-04-11 22:51:52
20,Mataura,NZ,-46.1927,168.8643,60.01,88,89,8.99,overcast clouds,2021-04-11 22:51:52
21,Feijo,BR,-8.1642,-70.3536,74.95,96,73,2.35,broken clouds,2021-04-11 22:51:53
22,Jamestown,US,42.097,-79.2353,64.4,52,1,6.91,clear sky,2021-04-11 22:51:53
23,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,2,11.56,clear sky,2021-04-11 22:47:02
24,Castro,BR,-24.7911,-50.0119,63.9,74,9,4.92,clear sky,2021-04-11 22:51:54
25,Ushuaia,AR,-54.8,-68.3,50.0,53,75,18.41,broken clouds,2021-04-11 22:51:54
26,Kon Tum,VN,14.35,108.0,65.28,91,21,2.3,few clouds,2021-04-11 22:51:10
27,Avarua,CK,-21.2078,-159.775,82.4,78,40,5.75,light rain,2021-04-11 22:51:55
28,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds,2021-04-11 22:51:55
29,Sambava,MG,-14.2667,50.1667,75.22,89,100,8.03,overcast clouds,2021-04-11 22:51:55
30,Carnarvon,AU,-24.8667,113.6333,78.8,83,90,12.66,overcast clouds,2021-04-11 22:51:56
31,Chuy,UY,-33.6971,-53.4616,64.09,74,95,17.67,overcast clouds,2021-04-11 22:51:56
32,Khatanga,RU,71.9667,102.5,16.65,84,98,10.4,overcast clouds,2021-04-11 22:51:56
33,Nelson Bay,AU,-32.7167,152.15,57.99,54,20,10.36,few clouds,2021-04-11 22:51:57
34,Sur,OM,22.5667,59.5289,80.64,64,0,9.66,clear sky,2021-04-11 22:51:57
35,Hambantota,LK,6.1241,81.1185,77.79,83,95,2.57,overcast clouds,2021-04-11 22:51:57
36,Viedma,AR,-40.8135,-62.9967,62.35,40,1,3.65,clear sky,2021-04-11 22:51:58
37,Padang,ID,-0.9492,100.3543,75.2,100,90,3.44,overcast clouds,2021-04-11 22:51:58
38,Cape Town,ZA,-33.9258,18.4232,64.0,86,100,3.0,overcast clouds,2021-04-11 22:51:59
39,Waipawa,NZ,-41.4122,175.5153,68.0,73,45,19.57,scattered clouds,2021-04-11 22:51:59
40,Sinnamary,GF,5.3833,-52.95,78.06,84,62,4.07,broken clouds,2021-04-11 22:51:59
41,Thompson,CA,55.7435,-97.8558,26.6,68,90,12.66,overcast clouds,2021-04-11 22:52:00
42,Areosa,PT,41.7178,-8.8571,57.0,67,0,3.44,clear sky,2021-04-11 22:52:00
43,Tvoroyri,FO,61.5556,-6.8111,32.0,74,75,1.14,broken clouds,2021-04-11 22:52:00
44,Iqaluit,CA,63.7506,-68.5145,30.2,93,90,17.27,overcast clouds,2021-04-11 22:51:22
45,Mogadishu,SO,2.0371,45.3438,81.64,71,99,12.68,overcast clouds,2021-04-11 22:49:47
46,Port Alfred,ZA,-33.5906,26.891,65.66,91,79,3.29,broken clouds,2021-04-11 22:52:01
47,Tobane,BW,-21.95,27.9,62.73,60,0,4.81,clear sky,2021-04-11 22:52:01
48,Bonthe,SL,7.5264,-12.505,80.42,87,13,4.07,light rain,2021-04-11 22:52:02
49,Tiksi,RU,71.6872,128.8694,8.31,69,100,7.99,overcast clouds,2021-04-11 22:52:02
50,Beloha,MG,-25.1667,45.05,71.85,90,22,10.71,few clouds,2021-04-11 22:52:03
51,Kapaa,US,22.0752,-159.319,77.0,61,75,16.11,light rain,2021-04-11 22:52:03
52,Birao,CF,10.2849,22.7882,80.76,13,100,6.67,overcast clouds,2021-04-11 22:52:03
53,Kodiak,US,57.79,-152.4072,39.2,87,90,17.27,moderate rain,2021-04-11 22:52:03
54,Souillac,MU,-20.5167,57.5167,77.0,94,75,6.91,broken clouds,2021-04-11 22:52:04
55,Inirida,CO,3.8653,-67.9239,75.61,94,100,0.51,moderate rain,2021-04-11 22:52:04
56,Hobart,AU,-42.8794,147.3294,50.0,81,75,11.5,light intensity drizzle,2021-04-11 22:52:04
57,Bluff,NZ,-46.6,168.3333,60.01,88,40,8.99,scattered clouds,2021-04-11 22:52:05
58,Maceio,BR,-9.6658,-35.7353,71.6,100,75,6.91,light rain,2021-04-11 22:49:56
59,Constitucion,CL,-35.3333,-72.4167,60.82,73,0,13.2,clear sky,2021-04-11 22:48:07
60,Ancud,CL,-41.8697,-73.8203,60.01,78,93,15.99,overcast clouds,2021-04-11 22:52:05
61,Mackay,AU,-21.15,149.2,75.99,56,3,12.66,clear sky,2021-04-11 22:52:06
62,Novoagansk,RU,61.9449,76.6625,36.61,98,100,11.1,overcast clouds,2021-04-11 22:52:06
63,Lakatoro,VU,-16.0999,167.4164,82.36,70,94,3.33,overcast clouds,2021-04-11 22:52:07
64,Manoel Urbano,BR,-8.8389,-69.2597,74.64,91,100,0.16,overcast clouds,2021-04-11 22:52:07
65,Zaragoza,ES,41.6561,-0.8773,48.99,76,0,20.71,clear sky,2021-04-11 22:51:22
66,Qaanaaq,GL,77.484,-69.3632,23.05,94,100,9.69,snow,2021-04-11 22:52:07
67,Narsaq,GL,60.9167,-46.05,48.2,29,0,13.8,clear sky,2021-04-11 22:52:08
68,East London,ZA,-33.0153,27.9116,71.13,82,100,1.95,overcast clouds,2021-04-11 22:52:08
69,Pacific Grove,US,36.6177,-121.9166,59.0,63,90,10.36,overcast clouds,2021-04-11 22:51:21
70,Ribeira Grande,PT,38.5167,-28.7,62.6,86,82,13.44,broken clouds,2021-04-11 22:50:53
71,Jaipur,IN,26.9167,75.8167,73.4,35,0,2.3,haze,2021-04-11 22:47:17
72,Ishigaki,JP,24.3448,124.1572,73.4,83,20,10.36,few clouds,2021-04-11 22:48:07
73,Ponta Do Sol,PT,32.6667,-17.1,63.0,81,100,1.01,overcast clouds,2021-04-11 22:52:09
74,Porterville,US,36.0652,-119.0168,78.8,29,1,4.61,clear sky,2021-04-11 22:52:10
75,Hermanus,ZA,-34.4187,19.2345,64.99,82,100,5.99,overcast clouds,2021-04-11 22:52:10
76,Otane,NZ,-39.8833,176.6333,69.01,83,95,1.99,overcast clouds,2021-04-11 22:50:07
77,Bethel,US,41.3712,-73.414,53.01,93,100,3.0,overcast clouds,2021-04-11 22:48:42
78,Emerald,AU,-23.5333,148.1667,64.4,32,0,23.02,clear sky,2021-04-11 22:52:11
79,Tshikapa,CD,-6.4167,20.8,70.03,98,100,2.21,light rain,2021-04-11 22:52:11
80,Itaqui,BR,-29.1253,-56.5531,66.42,65,94,14.14,overcast clouds,2021-04-11 22:50:11
81,Malakal,SS,9.5334,31.6605,92.66,13,88,3.67,overcast clouds,2021-04-11 22:52:12
82,Pevek,RU,69.7008,170.3133,-13.32,98,100,5.19,overcast clouds,2021-04-11 22:52:12
83,Turukhansk,RU,65.8167,87.9833,21.69,79,100,12.93,overcast clouds,2021-04-11 22:52:12
84,Songjianghe,CN,42.1859,127.479,50.11,51,100,6.33,overcast clouds,2021-04-11 22:52:13
85,Hilo,US,19.7297,-155.09,80.6,44,1,11.5,clear sky,2021-04-11 22:51:31
86,Pokrovskoye,RU,47.4157,38.8971,46.99,93,100,1.99,overcast clouds,2021-04-11 22:52:13
87,Georgetown,MY,5.4112,100.3354,80.6,94,40,2.3,scattered clouds,2021-04-11 22:52:04
88,Tamandare,BR,-8.7597,-35.1047,77.63,87,100,8.16,moderate rain,2021-04-11 22:52:13
89,Youghal,IE,51.95,-7.8506,43.0,70,40,9.22,scattered clouds,2021-04-11 22:52:14
90,Lorengau,PG,-2.0226,147.2712,77.4,89,100,18.57,moderate rain,2021-04-11 22:51:44
91,Severo-Kurilsk,RU,50.6789,156.125,36.28,80,67,6.08,broken clouds,2021-04-11 22:50:41
92,Mahebourg,MU,-20.4081,57.7,77.0,94,75,6.91,broken clouds,2021-04-11 22:52:15
93,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,1.14,overcast clouds,2021-04-11 22:50:46
94,Naze,JP,28.3667,129.4833,69.8,73,20,17.27,few clouds,2021-04-11 22:52:15
95,Ndende,GA,-2.4008,11.3581,72.39,95,93,1.03,overcast clouds,2021-04-11 22:52:15
96,Atuona,PF,-9.8,-139.0333,80.6,77,18,17.02,few clouds,2021-04-11 22:52:16
97,Mahon,ES,39.8885,4.2658,57.2,100,75,2.3,broken clouds,2021-04-11 22:52:16
98,Port Stanley,FK,-51.7,-57.85,44.6,81,20,4.61,few clouds,2021-04-11 22:49:03
99,Sao Raimundo Nonato,BR,-9.0153,-42.6994,79.2,43,96,2.44,overcast clouds,2021-04-11 22:52:13
100,Cherskiy,RU,68.75,161.3,-11.74,92,92,4.27,overcast clouds,2021-04-11 22:52:17
101,Ahipara,NZ,-35.1667,173.1667,71.06,76,47,3.96,scattered clouds,2021-04-11 22:52:17
102,Luderitz,NA,-26.6481,15.1594,73.0,48,0,6.13,clear sky,2021-04-11 22:52:18
103,Butaritari,KI,3.0707,172.7902,81.28,76,32,9.37,scattered clouds,2021-04-11 22:52:18
104,Dukat,RU,62.55,155.55,-7.31,92,97,7.23,overcast clouds,2021-04-11 22:52:18
105,Alyangula,AU,-13.8483,136.4192,73.4,100,61,7.54,broken clouds,2021-04-11 22:52:19
106,Griffith,US,41.5284,-87.4237,52.0,76,90,5.75,overcast clouds,2021-04-11 22:52:19
107,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,8.05,broken clouds,2021-04-11 22:52:19
108,Port Shepstone,ZA,-30.7414,30.455,74.7,87,99,8.59,overcast clouds,2021-04-11 22:52:20
109,Bondoukou,CI,8.0333,-2.8,77.34,67,84,3.31,broken clouds,2021-04-11 22:52:20
110,Amazar,RU,53.858,120.875,17.42,56,84,4.76,broken clouds,2021-04-11 22:52:20
111,Yaan,NG,7.3833,8.5667,79.39,64,100,6.78,overcast clouds,2021-04-11 22:52:21
112,Coihaique,CL,-45.5752,-72.0662,60.8,55,75,12.66,light rain,2021-04-11 22:52:21
113,Balabac,PH,7.9868,117.0645,81.34,79,58,8.05,broken clouds,2021-04-11 22:52:21
114,Shingu,JP,33.7333,135.9833,59.72,62,100,9.93,overcast clouds,2021-04-11 22:52:22
115,Kavieng,PG,-2.5744,150.7967,78.57,83,100,1.97,light rain,2021-04-11 22:52:22
116,Sitka,US,57.0531,-135.33,39.2,75,90,3.44,light snow,2021-04-11 22:52:22
117,Ulaangom,MN,49.9811,92.0667,33.04,34,86,0.54,overcast clouds,2021-04-11 22:52:23
118,Dikson,RU,73.5069,80.5464,29.12,93,100,24.14,light snow,2021-04-11 22:52:23
119,Antofagasta,CL,-23.65,-70.4,62.6,77,40,14.97,scattered clouds,2021-04-11 22:47:44
120,Sioux Lookout,CA,50.1001,-91.917,37.4,93,90,9.22,mist,2021-04-11 22:52:24
121,Inuvik,CA,68.3499,-133.7218,10.4,34,11,5.75,few clouds,2021-04-11 22:52:24
122,Tuatapere,NZ,-46.1333,167.6833,60.01,88,92,8.99,overcast clouds,2021-04-11 22:51:17
123,Husavik,IS,66.0449,-17.3389,33.8,80,75,4.61,broken clouds,2021-04-11 22:51:29
124,Satuk,TR,41.2263,32.3836,35.26,99,100,2.13,light snow,2021-04-11 22:52:24
125,Sao Jose,BR,-28.2333,-49.1667,75.0,69,12,3.33,few clouds,2021-04-11 22:52:25
126,Vao,NC,-22.6667,167.4833,76.08,77,57,5.5,broken clouds,2021-04-11 22:52:25
127,Sarai Mir,IN,26.0167,82.9167,77.47,11,48,7.27,scattered clouds,2021-04-11 22:52:26
128,Dongsheng,CN,39.8161,109.9776,35.13,92,100,20.33,snow,2021-04-11 22:50:42
129,De-Kastri,RU,51.4667,140.7833,33.73,58,100,3.87,overcast clouds,2021-04-11 22:52:26
130,Traverse City,US,44.7631,-85.6206,51.8,93,90,4.61,overcast clouds,2021-04-11 22:51:02
131,Chapais,CA,49.7834,-74.8492,55.4,35,1,11.5,clear sky,2021-04-11 22:52:27
132,Lagoa,PT,39.05,-27.9833,61.65,84,100,7.61,overcast clouds,2021-04-11 22:52:27
133,Srednekolymsk,RU,67.45,153.6833,-8.0,87,79,3.8,broken clouds,2021-04-11 22:52:27
134,Kundiawa,PG,-6.0167,144.9667,66.65,89,100,3.11,overcast clouds,2021-04-11 22:52:28
135,Port Hardy,CA,50.6996,-127.4199,46.4,49,20,18.41,few clouds,2021-04-11 22:52:28
136,Laguna,US,38.421,-121.4238,82.99,14,1,4.61,clear sky,2021-04-11 22:52:29
137,Aden,YE,12.7794,45.0367,80.67,79,3,19.95,clear sky,2021-04-11 22:49:16
138,Bambous Virieux,MU,-20.3428,57.7575,79.0,94,75,6.91,broken clouds,2021-04-11 22:52:29
139,Talnakh,RU,69.4865,88.3972,23.14,93,100,13.76,overcast clouds,2021-04-11 22:52:29
140,Vestmannaeyjar,IS,63.4427,-20.2734,41.65,86,100,17.92,overcast clouds,2021-04-11 22:51:05
141,Busselton,AU,-33.65,115.3333,61.0,99,99,19.55,overcast clouds,2021-04-11 22:52:30
142,Norman Wells,CA,65.282,-126.8329,6.8,40,1,10.36,clear sky,2021-04-11 22:52:30
143,Asau,RO,46.4333,26.4,42.01,44,1,3.42,light rain,2021-04-11 22:52:31
144,Simao,CN,22.7886,100.9748,60.1,93,28,2.57,scattered clouds,2021-04-11 22:52:31
145,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,83.93,36,55,3.85,broken clouds,2021-04-11 22:52:31
146,Tulagi,SB,-9.0996,160.1476,80.71,75,100,4.47,overcast clouds,2021-04-11 22:52:32
147,Anadyr,RU,64.75,177.4833,0.0,78,20,11.18,snow,2021-04-11 22:52:32
148,Upernavik,GL,72.7868,-56.1549,32.76,66,100,26.71,overcast clouds,2021-04-11 22:52:32
149,Thinadhoo,MV,0.5333,72.9333,82.65,69,69,10.13,broken clouds,2021-04-11 22:52:24
150,Tasiilaq,GL,65.6145,-37.6368,26.6,68,0,6.4,clear sky,2021-04-11 22:52:33
151,La Ronge,CA,55.1001,-105.2842,35.6,55,100,6.91,overcast clouds,2021-04-11 22:52:33
152,Qaqortoq,GL,60.7167,-46.0333,48.2,29,0,13.8,clear sky,2021-04-11 22:52:34
153,Paamiut,GL,61.994,-49.6678,33.91,76,5,5.95,clear sky,2021-04-11 22:52:34
154,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,40,3.44,scattered clouds,2021-04-11 22:50:40
155,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,3.78,overcast clouds,2021-04-11 22:50:04
156,Hamilton,US,39.1834,-84.5333,53.01,76,90,11.5,overcast clouds,2021-04-11 22:48:56
157,Porbandar,IN,21.6422,69.6093,78.15,70,0,10.74,clear sky,2021-04-11 22:52:35
158,Geraldton,AU,-28.7667,114.6,73.4,88,90,17.27,overcast clouds,2021-04-11 22:52:36
159,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,1,9.22,clear sky,2021-04-11 22:52:36
160,Ondjiva,AO,-17.0667,15.7333,65.3,42,2,8.37,clear sky,2021-04-11 22:52:36
161,Zanzibar,TZ,-6.1639,39.1979,75.96,91,96,6.46,moderate rain,2021-04-11 22:52:37
162,Warrnambool,AU,-38.3833,142.4833,57.99,93,100,9.6,overcast clouds,2021-04-11 22:52:37
163,Jalu,LY,29.0331,21.5482,60.46,21,2,10.63,clear sky,2021-04-11 22:52:37
164,Yellowknife,CA,62.456,-114.3525,10.0,66,90,5.75,light snow,2021-04-11 22:52:38
165,Port Lincoln,AU,-34.7333,135.8667,61.41,60,100,18.03,overcast clouds,2021-04-11 22:48:48
166,Svetlogorsk,BY,52.6333,29.7333,43.84,69,0,6.06,clear sky,2021-04-11 22:52:38
167,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,2.3,few clouds,2021-04-11 22:52:39
168,Yar-Sale,RU,66.8333,70.8333,32.11,80,87,20.98,overcast clouds,2021-04-11 22:52:39
169,Mehamn,NO,71.0357,27.8492,33.62,70,96,28.59,light snow,2021-04-11 22:52:39
170,Lethem,GY,3.3803,-59.7968,74.07,90,100,2.86,overcast clouds,2021-04-11 22:52:40
171,Xinqing,CN,48.2333,129.5,39.13,91,100,3.4,light rain,2021-04-11 22:52:40
172,Itaituba,BR,-4.2761,-55.9836,78.8,89,40,1.21,light rain,2021-04-11 22:52:41
173,Fairbanks,US,64.8378,-147.7164,32.0,37,90,11.5,overcast clouds,2021-04-11 22:50:33
174,Les Cayes,HT,18.2,-73.75,76.96,81,97,9.53,overcast clouds,2021-04-11 22:52:41
175,Longyearbyen,SJ,78.2186,15.6401,19.4,58,75,13.8,broken clouds,2021-04-11 22:52:41
176,Havelock,US,34.8791,-76.9013,66.99,85,100,8.01,overcast clouds,2021-04-11 22:52:42
177,Margate,GB,51.3813,1.3862,36.0,73,83,5.7,broken clouds,2021-04-11 22:52:42
178,Adrar,MR,20.5022,-10.0711,78.44,18,17,12.55,few clouds,2021-04-11 22:52:42
179,San Policarpo,PH,12.1791,125.5072,78.82,85,94,8.19,overcast clouds,2021-04-11 22:52:43
180,Reconquista,AR,-29.15,-59.65,61.84,74,14,9.42,few clouds,2021-04-11 22:52:43
181,Belaya Gora,RU,68.5333,146.4167,-6.65,93,87,5.66,overcast clouds,2021-04-11 22:52:43
182,Provideniya,RU,64.3833,-173.3,11.57,84,100,26.96,light snow,2021-04-11 22:52:44
183,Kondinskoye,RU,59.6481,67.41,39.56,94,100,8.08,overcast clouds,2021-04-11 22:52:45
184,Meulaboh,ID,4.1363,96.1285,77.22,86,96,3.67,overcast clouds,2021-04-11 22:52:45
185,Salinopolis,BR,-0.6136,-47.3561,78.64,87,65,8.43,broken clouds,2021-04-11 22:52:16
186,Creel,MX,27.75,-107.6333,67.87,14,100,16.51,overcast clouds,2021-04-11 22:52:45
187,Broken Hill,AU,-31.95,141.4333,46.4,61,19,2.3,few clouds,2021-04-11 22:52:46
188,Khvoynaya,RU,58.9,34.5333,40.75,96,100,4.76,overcast clouds,2021-04-11 22:52:46
189,Kaitangata,NZ,-46.2817,169.8464,61.0,81,51,5.01,broken clouds,2021-04-11 22:52:46
190,Vallenar,CL,-28.5708,-70.7581,69.48,48,0,3.87,clear sky,2021-04-11 22:52:47
191,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,4.61,clear sky,2021-04-11 22:52:47
192,Mugan,CN,35.9404,101.3842,37.51,38,44,1.95,scattered clouds,2021-04-11 22:52:48
193,Aloleng,PH,16.1307,119.7824,80.51,69,91,4.88,overcast clouds,2021-04-11 22:52:48
194,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,4.61,clear sky,2021-04-11 22:52:48
195,Nadym,RU,65.5333,72.5167,34.27,91,100,21.85,overcast clouds,2021-04-11 22:47:53
196,Hithadhoo,MV,-0.6,73.0833,83.03,72,93,12.1,overcast clouds,2021-04-11 22:52:49
197,Sidi Ali,DZ,36.0998,0.4206,55.85,79,19,2.91,few clouds,2021-04-11 22:52:49
198,Pringsewu,ID,-5.3582,104.9744,72.27,97,85,1.9,overcast clouds,2021-04-11 22:52:50
199,Muleba,TZ,-1.8397,31.6544,65.48,86,60,5.26,light rain,2021-04-11 22:52:50
200,Victor Harbor,AU,-35.5667,138.6167,57.0,68,100,9.04,overcast clouds,2021-04-11 22:52:50
201,Niamey,NE,13.5137,2.1098,93.2,5,0,2.3,clear sky,2021-04-11 22:52:51
202,Avera,US,33.194,-82.5271,77.0,57,1,11.5,clear sky,2021-04-11 22:52:51
203,Baker City,US,44.7749,-117.8344,46.4,23,1,19.57,clear sky,2021-04-11 22:52:51
204,Moose Factory,CA,51.2585,-80.6094,39.2,87,90,12.66,overcast clouds,2021-04-11 22:52:52
205,Gouyave,GD,12.1646,-61.7296,82.4,74,20,9.22,few clouds,2021-04-11 22:52:52
206,Bengkulu,ID,-3.8004,102.2655,75.16,90,100,4.92,overcast clouds,2021-04-11 22:51:48
207,Caramay,PH,10.1815,119.236,80.46,82,16,7.87,few clouds,2021-04-11 22:52:53
208,Lodwar,KE,3.1191,35.5973,84.04,50,75,17.11,broken clouds,2021-04-11 22:52:53
209,Rocha,UY,-34.4833,-54.3333,62.96,73,99,17.05,overcast clouds,2021-04-11 22:52:53
210,Sandwick,GB,60.0,-1.25,33.8,80,52,8.05,broken clouds,2021-04-11 22:52:54
211,Kokstad,ZA,-30.5472,29.4241,59.47,75,93,2.26,overcast clouds,2021-04-11 22:52:54
212,Tubuala,PA,9.5167,-79.0333,86.0,70,40,6.91,scattered clouds,2021-04-11 22:52:55
213,Touros,BR,-5.1989,-35.4608,78.8,89,75,6.91,broken clouds,2021-04-11 22:52:35
214,Maniitsoq,GL,65.4167,-52.9,29.14,76,19,5.23,few clouds,2021-04-11 22:52:55
215,Ormara,PK,25.2088,64.6357,79.0,65,0,13.09,clear sky,2021-04-11 22:52:56
216,Nome,US,64.5011,-165.4064,25.0,86,90,26.46,snow,2021-04-11 22:51:55
217,Doka,SD,13.5167,35.7667,83.61,25,14,13.73,few clouds,2021-04-11 22:52:56
218,Uvat,RU,59.1433,68.8953,43.34,97,100,8.08,overcast clouds,2021-04-11 22:52:56
219,Rio Grande,BR,-32.035,-52.0986,66.99,85,75,5.99,broken clouds,2021-04-11 22:52:43
220,Mar Del Plata,AR,-38.0023,-57.5575,63.0,72,0,3.44,clear sky,2021-04-11 22:51:24
221,Cabedelo,BR,-6.9811,-34.8339,75.2,100,75,8.05,broken clouds,2021-04-11 22:52:57
222,Saint George,US,37.1041,-113.5841,84.0,7,1,14.97,clear sky,2021-04-11 22:51:01
223,Chokurdakh,RU,70.6333,147.9167,-6.03,91,54,11.34,broken clouds,2021-04-11 22:52:58
224,Yichun,CN,47.7,128.9,44.37,75,100,5.32,light rain,2021-04-11 22:51:04
225,Mount Isa,AU,-20.7333,139.5,69.8,28,0,12.66,clear sky,2021-04-11 22:52:58
226,Mastic Beach,US,40.7668,-72.8521,48.2,87,90,8.05,mist,2021-04-11 22:52:58
227,Isangel,VU,-19.55,169.2667,82.4,89,75,5.75,broken clouds,2021-04-11 22:52:59
228,Lebu,CL,-37.6167,-73.65,57.15,86,0,12.46,clear sky,2021-04-11 22:48:09
229,Mitsamiouli,KM,-11.3847,43.2844,81.32,75,98,8.59,light rain,2021-04-11 22:52:59
230,San Juan,AR,-31.5375,-68.5364,66.43,25,0,2.42,clear sky,2021-04-11 22:53:00
231,Mandalgovi,MN,45.7625,106.2708,16.0,45,32,18.45,scattered clouds,2021-04-11 22:51:04
232,Guerrero Negro,MX,27.9769,-114.0611,64.62,65,99,16.75,overcast clouds,2021-04-11 22:49:02
233,Gat,IL,31.61,34.7642,54.0,72,8,5.53,clear sky,2021-04-11 22:53:00
234,Korla,CN,41.7597,86.1469,51.55,43,48,17.87,scattered clouds,2021-04-11 22:53:01
235,Palmer,US,42.1584,-72.3287,50.0,71,90,10.36,light rain,2021-04-11 22:53:01
236,Te Anau,NZ,-45.4167,167.7167,55.02,83,85,0.49,overcast clouds,2021-04-11 22:50:07
237,The Pas,CA,53.8251,-101.2541,32.0,74,90,6.91,light snow,2021-04-11 22:53:03
